key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35025,4369,2026-03-27 09:31:12,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35026,176686,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35027,18853,2026-03-27 09:31:12,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35031,15824,2026-03-27 09:31:12,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35032,6678,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35033,15528,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35991,1561,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38002,993,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38003,1020,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38021,1880,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38036,4413,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38049,2464,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38050,3316,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38996,698,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35004,36684,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35010,4547,2026-03-27 09:31:13,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35018,12457,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35024,10297,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35028,8834,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35029,5163,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35034,5110,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35992,941,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38007,1916,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38008,3225,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38009,1910,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38014,1165,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38016,2264,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38024,12805,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38027,4327,2026-03-27 09:31:14,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38029,1451,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38030,1452,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38033,4012,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38037,11492,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38045,3577,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38047,1844,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38053,2397,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38995,696,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_6_38995
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38001,17080,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38004,5535,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38005,9067,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38006,42103,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38010,8610,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38011,19124,2026-03-27 09:31:15,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38012,3768,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38015,6703,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38017,33589,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38018,5834,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38019,18996,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38020,19635,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38022,33926,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38023,229174,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38025,9859,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38026,40974,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38028,31931,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38031,40892,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38032,14428,2026-03-27 09:31:16,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38034,8688,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38035,10614,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38038,281098,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38039,11951,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38040,8422,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38041,12307,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38042,7643,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38043,22713,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38044,3900,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38046,12245,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38051,12137,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38052,2015,2026-03-27 09:31:17,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38994,1352,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2003_7_38994
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38013,5502,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38048,4169,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38048
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38997,977,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_1_38997
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35003,8135,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35007,1064,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35014,16172,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35015,17722,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35017,36372,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35030,12486,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35993,1266,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_2_35993
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35001,16814,2026-03-27 09:31:18,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35002,57441,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35005,3253,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35006,71658,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35008,18358,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35009,50743,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35011,72153,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35012,38036,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35013,22424,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35016,955399,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35019,123208,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35020,27213,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35021,41437,2026-03-27 09:31:19,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35022,133626,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35023,42432,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35025,6235,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35026,283469,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35027,34683,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35031,22451,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35032,9537,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35033,23848,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35991,2134,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38002,1261,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38003,1306,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38021,2444,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38036,7701,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38049,3187,2026-03-27 09:31:20,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38050,3716,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38996,864,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35004,51397,2026-03-27 09:31:21,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2007_5_35004
